_id,Vendor,Service Type,Contract ID,Service Risk Score,Service Risk Rating
60ac681cf5e173bb00f69310,Vend-87,Software Packages,Con-101,12,High
60ac681cf5e173bb00f69311,Vend-61,Insurance,Con-102,10.5,High
60ac681cf5e173bb00f69312,Vend-98,Hardware,Con-103,8,Medium
60ac681cf5e173bb00f69313,Vend-54,Mail,Con-104,8,Medium
60ac681cf5e173bb00f69314,Vend-70,Technical Consulting,Con-105,9,Medium
60ac681cf5e173bb00f69315,Vend-63,Engineering,Con-106,11,High
60ac681cf5e173bb00f69316,Vend-76,Stationary,Con-107,8,Medium
60ac681cf5e173bb00f69317,Vend-57,Professional Services,Con-108,10.5,High
60ac681cf5e173bb00f69318,Vend-99,Legal,Con-109,12,High
60ac681cf5e173bb00f69319,Vend-54,Mail,Con-110,10,Medium
60ac681cf5e173bb00f6931a,Vend-82,Information Technology,Con-111,7.5,Medium
60ac681cf5e173bb00f6931b,Vend-56,Travel,Con-112,9,Medium
60ac681cf5e173bb00f6931c,Vend-91,Administrative Support,Con-113,9.5,Medium
60ac681cf5e173bb00f6931d,Vend-62,Technical Consulting,Con-114,9,Medium
60ac681cf5e173bb00f6931e,Vend-82,Stationary,Con-115,9.5,Medium
60ac681cf5e173bb00f6931f,Vend-76,Legal,Con-116,10.5,Medium
60ac681cf5e173bb00f69320,Vend-85,Administrative Support,Con-117,6.5,Low
60ac681cf5e173bb00f69321,Vend-78,Software Packages,Con-118,8.5,Medium
60ac681cf5e173bb00f69322,Vend-61,Technical Consulting,Con-119,13,High
60ac681cf5e173bb00f69323,Vend-96,Professional Services,Con-120,11,High
60ac681cf5e173bb00f69324,Vend-95,Mail,Con-121,9.5,Medium
60ac681cf5e173bb00f69325,Vend-54,Technical Consulting,Con-122,11.5,Medium
60ac681cf5e173bb00f69326,Vend-50,Software Packages,Con-123,10.5,High
60ac681cf5e173bb00f69327,Vend-90,Professional Services,Con-124,10,High
60ac681cf5e173bb00f69328,Vend-99,Insurance,Con-125,11,High
60ac681cf5e173bb00f69329,Vend-71,Hardware,Con-126,8.5,Medium
60ac681cf5e173bb00f6932a,Vend-76,Insurance,Con-127,10.5,Medium
60ac681cf5e173bb00f6932b,Vend-61,Mail,Con-128,8,High
60ac681cf5e173bb00f6932c,Vend-63,Professional Services,Con-129,10.5,High
60ac681cf5e173bb00f6932d,Vend-98,Mail,Con-130,10,Medium
60ac681cf5e173bb00f6932e,Vend-91,Administrative Support,Con-131,11.5,Medium
60ac681cf5e173bb00f6932f,Vend-67,Mail,Con-132,10.5,High
60ac681cf5e173bb00f69330,Vend-89,Insurance,Con-133,13,High
60ac681cf5e173bb00f69331,Vend-77,Technical Consulting,Con-134,8.5,Medium
60ac681cf5e173bb00f69332,Vend-63,Stationary,Con-135,11,High
