Vendor,Service Type,Contract ID,Service Inception,Region,Country,Contract Value,Service Risk Score,Service Risk Rating,Alternate Vendor,Reassessment Date,Reassessment Completion,Reassessment Status,Reassessment Due,KPIs Measured,Contract Compliance Risk,Open Regulatory Findings,Open Audit Findings,Unresolved Assessment Findings
Vend-87,Software Packages,Con-101,11/1/2019,North America,USA,"32,139",12,High,No,10/31/2020,11/30/2020,Complete,Complete,No,Unknown - KPIs Not Measured,4,3,1
Vend-61,Insurance,Con-102,5/13/2019,Europe,Germany,"90,695",10.5,High,No,5/12/2020,6/11/2020,Complete,Complete,No,Unknown - KPIs Not Measured,2,3,2
Vend-98,Hardware,Con-103,4/5/2019,South America,Mexico,"108,545",8,Medium,Not Required,4/4/2021,5/4/2021,Past Due in 0-15 Days,-3,No,Unknown - KPIs Not Measured,5,4,0
Vend-54,Mail,Con-104,7/8/2020,Asia,India,"23,560",8,Medium,Not Required,7/8/2022,8/7/2022,Due in > 30 Days,457,Yes,High,4,5,4
Vend-70,Technical Consulting,Con-105,3/13/2019,North America,USA,"10,898",9,Medium,Not Required,3/12/2021,4/11/2021,Complete,Complete,Yes,Low,4,1,3
Vend-63,Engineering,Con-106,10/24/2020,Europe,Holland,"43,126",11,High,No,10/24/2021,11/23/2021,Due in > 30 Days,200,No,Unknown - KPIs Not Measured,3,4,2
Vend-76,Stationary,Con-107,4/23/2019,North America,USA,"99,207",8,Medium,Not Required,4/22/2021,5/22/2021,In Progress - Due in < 15 Days,15,No,Unknown - KPIs Not Measured,0,3,0
Vend-57,Professional Services,Con-108,6/17/2019,Asia,China,"56,392",10.5,High,No,6/16/2020,7/16/2020,Complete,Complete,No,Unknown - KPIs Not Measured,2,0,2
Vend-99,Legal,Con-109,7/31/2019,Europe,England,"17,554",12,High,No,7/30/2020,8/29/2020,Complete,Complete,Yes,Low,4,5,2
Vend-54,Mail,Con-110,7/18/2020,North America,USA,"36,908",10,High,No,7/18/2021,8/17/2021,Due in > 30 Days,102,Yes,Critical,3,0,2
Vend-82,Information Technology,Con-111,11/22/2019,Europe,Holland,"44,404",7.5,Medium,Not Required,11/21/2021,12/21/2021,Due in > 30 Days,228,No,Unknown - KPIs Not Measured,5,4,0
Vend-56,Travel,Con-112,4/11/2020,Europe,Belgium,"155,874",9,Medium,Not Required,4/11/2022,5/11/2022,Due in > 30 Days,369,No,Unknown - KPIs Not Measured,5,5,4
Vend-91,Administrative Suppport,Con-113,3/21/2020,North America,USA,"133,958",9.5,Medium,Not Required,3/21/2022,4/20/2022,Due in > 30 Days,348,No,Unknown - KPIs Not Measured,0,2,5
Vend-62,Technical Consulting,Con-114,6/10/2020,North America,USA,"143,927",9,Medium,Not Required,6/10/2022,7/10/2022,Due in > 30 Days,429,No,Unknown - KPIs Not Measured,2,5,0
Vend-82,Stationary,Con-115,3/27/2020,North America,USA,"217,089",9.5,Medium,Not Required,3/27/2022,4/26/2022,Due in > 30 Days,354,Yes,Low,2,5,5
Vend-76,Legal,Con-116,3/8/2019,North America,Canada,"145,219",10.5,High,Yes,3/7/2020,4/6/2020,Complete,Complete,Yes,Low,0,0,0
Vend-85,Administrative Suppport,Con-117,12/5/2019,North America,USA,"85,805",6.5,Low,Not Required,12/4/2022,1/3/2023,Due in > 30 Days,606,Yes,Low,0,0,0
Vend-78,Software Packages,Con-118,2/12/2020,North America,USA,"25,221",8.5,Medium,Not Required,2/11/2022,3/13/2022,Due in > 30 Days,310,No,Unknown - KPIs Not Measured,5,0,3
Vend-61,Technical Consulting,Con-119,4/10/2021,South America,Mexico,"85,440",13,High,Yes,4/10/2022,5/10/2022,Due in > 30 Days,368,Yes,High,1,2,2
Vend-96,Professional Services,Con-120,2/19/2019,North America,USA,"184,093",11,High,No,2/19/2020,3/20/2020,Complete,Complete,Yes,Critical,3,5,0
Vend-95,Mail,Con-121,11/27/2020,Asia,Japan,"137,074",9.5,Medium,Not Required,11/27/2022,12/27/2022,Due in > 30 Days,599,No,Unknown - KPIs Not Measured,3,1,5
Vend-54,Technical Consulting,Con-122,9/6/2019,Europe,England,"56,874",11.5,High,No,9/5/2020,10/5/2020,Complete,Complete,Yes,Medium,1,3,0
Vend-50,Software Packages,Con-123,1/9/2020,Europe,Poland,"216,012",10.5,High,Yes,1/8/2021,2/7/2021,Past Due 30+ Days,-89,No,Unknown - KPIs Not Measured,2,3,2
Vend-90,Professional Services,Con-124,5/15/2020,Asia,India,"244,109",10,High,No,5/15/2021,6/14/2021,Due in > 30 Days,38,Yes,Critical,3,0,1
Vend-99,Insurance,Con-125,5/29/2020,North America,Canada,"66,846",11,High,Yes,5/29/2021,6/28/2021,Due in > 30 Days,52,Yes,Critical,1,0,2
Vend-71,Hardware,Con-126,3/25/2020,North America,USA,"105,073",8.5,Medium,Not Required,3/25/2022,4/24/2022,Due in > 30 Days,352,No,Unknown - KPIs Not Measured,5,0,3
Vend-76,Insurance,Con-127,2/13/2019,North America,USA,"218,319",10.5,High,Yes,2/13/2020,3/14/2020,Complete,Complete,Yes,High,4,5,0
Vend-61,Mail,Con-128,3/29/2020,North America,USA,"127,104",8,Medium,Not Required,3/29/2022,4/28/2022,Due in > 30 Days,356,Yes,High,1,2,1
Vend-63,Professional Services,Con-129,10/5/2019,North America,USA,"148,093",10.5,High,Yes,10/4/2020,11/3/2020,Complete,Complete,Yes,High,4,5,3
Vend-98,Mail,Con-130,8/28/2019,Europe,Germany,"145,678",10,High,No,8/27/2020,9/26/2020,Complete,Complete,No,Unknown - KPIs Not Measured,0,4,0
Vend-91,Administrative Suppport,Con-131,4/27/2020,North America,USA,"154,525",11.5,High,Yes,4/27/2021,5/27/2021,Due in 15-30 Days,20,Yes,Medium,0,5,1
